**Section 1, Mission Summary:**

The agency is primarily responsible for maintaining the cleanliness of the city, managing waste collection and disposal, and regulating commercial waste operations. They run key programs including street cleaning, waste and recycling collection, snow removal, enforcement of sanitation regulations, and oversight of private waste management facilities and commercial waste zones. The agency's impacts on constituents include ensuring public health and safety through clean streets, efficient waste services, and regulated waste management practices.

**Section 2, Data Summary:**

1.  **Properties and Premises Registry**
    *   Annual Notification Sent Date (for multiunit)
    *   Reason for Request (Public Safety Hazard, Unreasonable Hardship, for waivers)
    *   Volume of Waste Produced (Gallons/Week, for waivers)
    *   Waiver Expiration Date (if temporary, for waivers)
    *   Notes on Containerization Solution (for waivers)
    *   Pilot Area (for stationary container pilot)
    *   Building Size (10-30 units, 31+ units, for stationary container pilot)
    *   Application Type (Mandatory Registration, Opt-in Request, for stationary container pilot)
    *   Exemption Reason (Off-street collection, DSNY alternative method, for stationary container pilot)
    *   **Assigned Container ID** (FK to **2. DSNY Asset Inventory**) (for stationary container pilot)
    *   Attestation to Place Refuse in Container (Yes/No, for stationary container pilot)
    *   Change of Ownership Notification Date (for stationary container pilot)
    *   Applicant Type (Hospital, Nursing Home, Home Occupation, Medical Office, Other Residential Office, for special collection service)
    *   Collection Frequency (for special collection service)
    *   Estimated Weekly Solid Waste (Cubic Yards/Bags, for special collection service)
    *   Estimated Weekly Recyclables (Bags, for special collection service)
    *   Number of Containers Requested (for special collection service)
    *   Payment Type (Monthly, Annual, for special collection service)
    *   Disposal Fee Rate (for special collection service)
    *   Certificate Issued (Yes/No, for special collection service)
    *   Discontinuation Notice Date (for special collection service)
    *   Discontinuation Reason (for special collection service)
    *   Acknowledgement of Rules (Yes/No, for special collection service)
    *   Property Block and Lot (for landfill permits)
    *   Applicant/Contractor Business Type (Individual, Corporation, Partnership, for landfill permits)
    *   Applicant/Contractor Contact Info (Address, Phone, SSN/EIN, Principals, for landfill permits)
    *   Estimated Cubic Yardage of Fill (for landfill permits)
    *   Description of Fill Materials (for landfill permits)
    *   Survey Map Submitted (Yes/No, for landfill permits)
    *   Engineer/Surveyor Name (for landfill permits)
    *   Engineer/Surveyor Contact Info (for landfill permits)
    *   Detailed Landfill Work Plan Submitted (Yes/No, for landfill permits)
    *   Existing Grade (for landfill permits)
    *   Proposed Grade (for landfill permits)
    *   Estimated Completion Date (for landfill permits)
    *   Actual Completion Date (for landfill permits)
    *   Permit Term (Duration, for landfill permits)
    *   Workers' Compensation Coverage Proof (Yes/No, for landfill permits)
    *   Other Agency Permits Submitted (Yes/No, for landfill permits)
    *   Subcontractor Names and Addresses (for landfill permits)
    *   Subcontractor Agreements Notified (Yes/No, for landfill permits)
    *   Volume Limit Set (Cubic Yards, for landfill permits)
    *   Volume Limit Reached Notification Date (for landfill permits)
    *   Final Inspection Date (for landfill permits)
    *   Final Inspection Outcome (for landfill permits)
    *   Compliance Record Review Outcome (for applicant, for landfill permits)
    *   Vehicle Information (Make, Model, Year, License, VIN, for landfill permits)
    *   NYSDEC Permit/Registration Submitted (Yes/No, for transfer station permits)
    *   Site Plan Submitted (Yes/No, for transfer station permits)
    *   Zoning District (for transfer station permits)
    *   Engineer/Architect Certification (Yes/No, for transfer station permits)
    *   Truck Route Map Submitted (Yes/No, for transfer station permits)
    *   Estimated Daily Vehicle Arrivals (for transfer station permits)
    *   Estimated Daily Vehicle Departures (for transfer station permits)
    *   Certificate of Occupancy Submitted (Yes/No, for transfer station permits)
    *   Surety Bond/Letter of Credit Amount (for transfer station permits)
    *   Surety Bond/Letter of Credit Expiration Date (for transfer station permits)
    *   Previous Facility Operations (Yes/No, for transfer station permits)
    *   Maximum Allowable Volume (Total, by type, for transfer station permits)
    *   Noise Control Plan Submitted (Yes/No, for transfer station permits)
    *   Vibration Control Plan Submitted (Yes/No, for transfer station permits)
    *   Odor Control Plan Submitted (Yes/No, for transfer station permits)
    *   Alternative Site Confirmation (for Putrescible) (Yes/No, for transfer station permits)
    *   Buffer Distance to Residential District (Feet, for transfer station permits)
    *   Buffer Distance to Hospital (Feet, for transfer station permits)
    *   Buffer Distance to Public Park (Feet, for transfer station permits)
    *   Buffer Distance to School (Feet, for transfer station permits)
    *   Buffer Distance to Other Transfer Station (Feet, for transfer station permits)
    *   Located at Rail/Vessel Facility (Yes/No, for transfer station permits)
    *   % Waste Transported by Rail/Vessel (if applicable, for transfer station permits)
    *   Enclosed Facility (Yes/No, for transfer station permits)
    *   Truck Queuing Space Provided (Yes/No, for transfer station permits)
    *   Sunday Hours of Operation (Start, End, for transfer station permits)
    *   Engineering Report Submitted (Yes/No, for transfer station permits)
    *   Transportation Plan Submitted (Yes/No, for transfer station permits)
    *   Variance Requested (Yes/No, for transfer station permits)
    *   Variance Granted (Yes/No, for transfer station permits)
    *   Variance Conditions (for transfer station permits)
    *   Registrant Name (for intermodal/recycling facility registrations)
    *   Registrant Contact Info (Address, Phone, for intermodal/recycling facility registrations)
    *   Other Permits/Authorizations Submitted (Yes/No, for intermodal/recycling facility registrations)
    *   Operational Description Submitted (Yes/No, for intermodal registrations)
    *   Estimated Max Containers On-site (Number, Volume, for intermodal registrations)
    *   Affidavit of Liability (Yes/No, for intermodal registrations)
    *   Types of Solid Waste Handled (Putrescible, Non-Putrescible, C&D, for intermodal registrations)
    *   Types of Containers Accepted (for intermodal registrations)
